1.0,0.0,1.56461718465e-18
1.0,1.0,1.0
1.0,0.0,8.10990713804e-08
1.0,1.0,1.0
1.0,0.0,4.3726924432e-08
1.0,0.0,6.15060044993e-09
1.0,0.0,1.76646388957e-11
1.0,1.0,1.0
1.0,0.0,3.13642719568e-15
1.0,0.0,8.29123755292e-13
1.0,0.0,8.65029540538e-05
1.0,0.0,2.70132233569e-06
1.0,1.0,1.0
1.0,1.0,0.811311230262
1.0,1.0,0.993443682113
1.0,1.0,0.86899870552
1.0,1.0,1.0
1.0,0.0,1.57738392935e-11
1.0,0.0,4.35425007523e-15
1.0,0.0,0.0685970728403
1.0,0.0,2.02117944093e-20
1.0,1.0,0.96937045579
1.0,1.0,0.999999982141
1.0,0.0,1.2773769974e-26
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.82587183286e-15
1.0,0.0,8.04642491823e-28
1.0,0.0,0.00109362701466
1.0,1.0,1.0
1.0,1.0,0.999998743497
1.0,1.0,1.0
1.0,1.0,0.99892640859
1.0,0.0,7.65344280221e-16
1.0,0.0,0.000186647255233
1.0,0.0,1.16034021399e-19
1.0,0.0,7.01214202762e-19
1.0,0.0,1.9505202017e-18
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.0584545203931
1.0,1.0,1.0
1.0,0.0,0.000230245367039
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.60568946636e-06
1.0,0.0,0.0040639612157
1.0,1.0,1.0
1.0,1.0,0.999999999985
1.0,1.0,1.0
1.0,1.0,0.999998846992
1.0,1.0,1.0
1.0,0.0,2.56709058514e-09
1.0,0.0,7.62693871725e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999998768
1.0,1.0,0.999999999987
1.0,0.0,2.77734572019e-08
1.0,0.0,1.16702472702e-11
1.0,1.0,1.0
1.0,0.0,8.16954807616e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.7218155423e-21
1.0,0.0,6.71344456371e-10
1.0,0.0,6.84198695607e-12
1.0,1.0,0.995603011721
1.0,0.0,0.000132641113817
1.0,0.0,6.35142698741e-06
1.0,1.0,0.997905736284
1.0,0.0,1.68368101217e-10
1.0,1.0,0.999999999969
1.0,1.0,1.0
1.0,0.0,0.0315838285865
1.0,1.0,1.0
1.0,0.0,8.40128899286e-16
1.0,1.0,0.999999999991
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.151317635249
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.12482484777e-05
1.0,0.0,8.02270998404e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.0399849109053
1.0,1.0,1.0
1.0,0.0,0.0113563696003
1.0,1.0,1.0
1.0,0.0,1.28833286086e-06
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.20718512263e-12
1.0,0.0,1.94058359427e-15
