1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.73713505193e-40
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.11215861762e-36
1.0,0.0,7.3107705601e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.65369147042e-37
1.0,0.0,1.77411495014e-35
1.0,0.0,2.66198902794e-39
1.0,1.0,1.0
1.0,0.0,1.81608239912e-35
1.0,1.0,1.0
1.0,0.0,1.12399023718e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.14312227614e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.15787732483e-34
1.0,0.0,2.69527431872e-34
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.19421728936e-35
1.0,0.0,7.70748383068e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.80315108998e-35
1.0,1.0,1.0
1.0,0.0,5.82450793018e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.29195672967e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.98438611494e-35
1.0,1.0,1.0
1.0,0.0,1.0358523855e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.51007117176e-38
1.0,0.0,4.36759901437e-35
1.0,0.0,5.15036527057e-36
1.0,0.0,9.26088134132e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.34730662546e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.88030524659e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.24729667917e-34
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.10512122497e-35
1.0,0.0,1.03704890938e-34
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.47630322147e-37
1.0,0.0,1.05449185929e-35
1.0,1.0,1.0
1.0,0.0,4.7638837032e-35
1.0,1.0,1.0
1.0,0.0,3.7440178636e-35
1.0,1.0,1.0
1.0,0.0,3.28975432416e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.76958951217e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.48571935587e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.92909556114e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.33158147791e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.14170711118e-36
1.0,0.0,3.25997155078e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.1438249218e-36
1.0,0.0,6.46502918947e-38
1.0,0.0,5.83881432936e-35
1.0,0.0,8.59607457105e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.4167512688e-34
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.34477050787e-36
1.0,0.0,4.36781784515e-37
1.0,0.0,6.94401118804e-36
1.0,1.0,1.0
1.0,0.0,1.38978070754e-35
1.0,1.0,1.0
1.0,0.0,9.56787383628e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.25423644623e-35
1.0,0.0,8.83737572587e-37
1.0,0.0,1.65510493962e-36
1.0,1.0,1.0
1.0,0.0,2.99536589422e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.87178200751e-33
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.54560583168e-35
1.0,1.0,1.0
