1.0,0.0,1.12256102099e-36
1.0,1.0,1.0
1.0,0.0,5.40888992407e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.85808924389e-37
1.0,0.0,5.86729605712e-37
1.0,1.0,1.0
1.0,0.0,8.52637678545e-36
1.0,0.0,4.09740444983e-36
1.0,1.0,1.0
1.0,0.0,2.07277266166e-36
1.0,0.0,1.15084272609e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.29871485036e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.79757248986e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.65434698238e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.67383930529e-37
1.0,0.0,1.00183086461e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.29620192724e-36
1.0,0.0,6.07489087664e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.05267009721e-36
1.0,0.0,1.73836778231e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.33562682862e-39
1.0,1.0,1.0
1.0,0.0,1.02940451125e-36
1.0,0.0,2.31907280954e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.48522543478e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.20605143777e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.39641376576e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.27627786728e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.55157468749e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.96250439088e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.88074976711e-36
1.0,0.0,2.70945483723e-36
1.0,0.0,9.32736665552e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.61809577703e-36
1.0,1.0,1.0
1.0,0.0,1.55029539557e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.28703489424e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.17673075932e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.26593893651e-35
1.0,0.0,4.40131795037e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.11502088387e-37
1.0,1.0,1.0
1.0,0.0,3.14017610262e-37
1.0,0.0,1.55114465949e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.28653551529e-37
1.0,0.0,1.18639068689e-36
1.0,0.0,8.00655901834e-37
1.0,0.0,1.14015395572e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.29103475075e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.16206696658e-36
1.0,1.0,1.0
1.0,0.0,1.0737304278e-37
1.0,1.0,1.0
1.0,0.0,8.01157771676e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.4618049683e-37
1.0,0.0,1.93074071814e-36
1.0,1.0,1.0
1.0,0.0,5.25601444429e-37
1.0,1.0,1.0
1.0,0.0,6.0195203122e-37
1.0,1.0,1.0
1.0,0.0,2.31102717796e-36
1.0,0.0,3.50732276663e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.39230513842e-37
1.0,0.0,4.68720485705e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.70886910182e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.43186742887e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.8743715478e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.51516841672e-36
1.0,0.0,3.36696363552e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.74649733605e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.58909456158e-36
1.0,1.0,1.0
1.0,0.0,9.44466906683e-37
1.0,0.0,3.47677422367e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.15750775951e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.07040548863e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.74976972334e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.01489843572e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.83116722624e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.60990345984e-36
1.0,0.0,5.2644817637e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.21984444995e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.89693753723e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,7.42232659232e-36
1.0,0.0,7.83169773599e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.06692839767e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.60114491258e-37
1.0,1.0,1.0
1.0,0.0,3.59722101176e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.21484265766e-37
1.0,1.0,1.0
1.0,0.0,5.25736130919e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.16876545732e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.65802982139e-37
1.0,0.0,8.2886140704e-38
1.0,0.0,2.83889733294e-37
1.0,1.0,1.0
1.0,0.0,1.12377793262e-36
1.0,0.0,2.86494761026e-37
1.0,0.0,1.2190710854e-35
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.36340528124e-37
1.0,0.0,5.16166417785e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.01444060232e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.47997224027e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.04204336331e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.53225742142e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.17535639452e-37
1.0,1.0,1.0
1.0,0.0,1.14171727912e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.01104074945e-37
1.0,0.0,9.40400937211e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.19831815981e-36
1.0,1.0,1.0
1.0,0.0,1.54211560949e-37
1.0,1.0,1.0
1.0,0.0,4.36054216663e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.87840043662e-38
