1.0,0.0,5.18214541945e-50
1.0,1.0,1.0
1.0,1.0,0.995446306624
1.0,0.0,0.00300147474762
1.0,1.0,1.0
1.0,0.0,5.18240935838e-69
1.0,0.0,1.57418948852e-69
1.0,1.0,1.0
1.0,1.0,0.999999981948
1.0,0.0,3.95819451022e-59
1.0,1.0,1.0
1.0,0.0,2.69649888559e-51
1.0,0.0,1.28569870139e-63
1.0,0.0,5.66795773237e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.84191500383e-46
1.0,0.0,9.29315684581e-71
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.40055489273e-67
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.09792472622e-06
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.78026149753e-26
1.0,1.0,1.0
1.0,0.0,8.82889895663e-38
1.0,0.0,8.3887597025e-60
1.0,0.0,2.09210599613e-54
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.93660551349e-24
1.0,0.0,1.10180462305e-70
1.0,1.0,1.0
1.0,0.0,6.06326967619e-08
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.04233082999e-34
1.0,0.0,5.07147490647e-48
1.0,1.0,1.0
1.0,1.0,0.99999968351
1.0,0.0,0.013559275951
1.0,1.0,1.0
1.0,0.0,0.177760067315
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.03622538257e-09
1.0,0.0,6.75650924709e-65
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.55669053265e-14
1.0,1.0,1.0
1.0,0.0,4.70530389144e-70
1.0,1.0,1.0
1.0,0.0,7.06477109614e-52
1.0,0.0,1.88590764352e-32
1.0,1.0,1.0
1.0,0.0,2.86517294128e-69
1.0,0.0,7.79600114639e-42
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.35091399064e-32
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.59603626517e-06
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.24813291369e-47
1.0,0.0,7.82600077802e-18
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.8576263227e-54
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.64405380622e-66
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.56872967204e-39
1.0,0.0,7.14273620895e-25
1.0,0.0,2.83081915154e-72
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.16890080999e-38
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.02337706611e-62
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.0630741659683
1.0,1.0,0.99999998508
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999403733
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.9009594363e-28
1.0,1.0,1.0
1.0,0.0,2.91455853407e-52
1.0,0.0,5.73167555494e-47
1.0,0.0,1.17793402102e-59
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.28832379684e-73
1.0,1.0,1.0
1.0,0.0,1.5556148485e-49
1.0,0.0,1.02321927539e-50
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.71781238561e-20
1.0,1.0,1.0
1.0,0.0,6.55893353007e-67
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.15424218446e-10
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.38866840464e-70
1.0,1.0,1.0
1.0,0.0,1.82246389108e-28
1.0,1.0,1.0
1.0,1.0,0.999999840315
1.0,1.0,1.0
1.0,0.0,9.99099918612e-71
1.0,0.0,2.75536260781e-70
1.0,0.0,5.67191500736e-25
1.0,1.0,1.0
1.0,0.0,1.6910952712e-65
1.0,1.0,1.0
1.0,0.0,9.87670480912e-53
1.0,1.0,1.0
1.0,0.0,6.86094982918e-70
1.0,0.0,6.69603869381e-57
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.29203601123e-18
1.0,0.0,1.89477107407e-60
1.0,0.0,3.42573510271e-69
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.7053346546e-70
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.68695277836e-58
1.0,1.0,1.0
1.0,0.0,1.66266004807e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.30499182437e-64
1.0,0.0,2.13711594695e-47
1.0,1.0,1.0
1.0,0.0,5.31069033524e-68
1.0,0.0,2.28959583848e-72
1.0,1.0,1.0
1.0,0.0,1.74510161019e-71
1.0,1.0,0.99999858086
1.0,1.0,1.0
1.0,0.0,7.51734696744e-27
1.0,1.0,1.0
1.0,0.0,8.57736639856e-44
1.0,0.0,4.22681980818e-69
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.06348500094e-13
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.62336526298e-07
1.0,1.0,1.0
1.0,0.0,1.6004339792e-48
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999975539
1.0,1.0,1.0
1.0,0.0,2.01101222058e-12
1.0,1.0,1.0
1.0,0.0,1.04913092618e-12
1.0,1.0,1.0
1.0,0.0,2.32530739537e-66
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.76372934082e-35
1.0,0.0,6.20322308891e-36
1.0,1.0,1.0
1.0,1.0,0.999999999999
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.26514214141e-67
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.00872966312e-55
1.0,1.0,1.0
