1.0,0.0,0.00278203277398
1.0,1.0,0.999870077236
1.0,1.0,0.999659661877
1.0,1.0,0.81335058852
1.0,1.0,0.999434227092
1.0,0.0,0.0386644406155
1.0,0.0,0.048636289725
1.0,1.0,0.999999999979
1.0,1.0,0.784973067854
1.0,0.0,0.266870890176
1.0,1.0,0.96985047792
1.0,0.0,0.283468416194
1.0,0.0,0.383094233273
1.0,0.0,0.000929814751444
1.0,0.0,0.157927283929
1.0,0.0,0.101573574181
1.0,1.0,0.992541096013
1.0,0.0,0.206652256656
1.0,0.0,0.000456275204381
1.0,0.0,0.0553434501655
1.0,0.0,0.00592079690917
1.0,0.0,0.00535383199081
1.0,0.0,0.0309014851442
1.0,0.0,0.0575911158717
1.0,1.0,0.999997710029
1.0,0.0,0.00148087259142
1.0,0.0,1.19985795064e-06
1.0,0.0,0.000112024523225
1.0,0.0,0.456253343906
1.0,1.0,0.999990249967
1.0,0.0,0.0586035312002
1.0,0.0,0.0120099209007
1.0,1.0,0.999874281982
1.0,0.0,4.35556716154e-05
1.0,0.0,0.0151078486582
1.0,1.0,0.806117990481
1.0,0.0,0.098485264786
1.0,0.0,0.0160616847628
1.0,1.0,0.99973058658
1.0,1.0,0.913770732423
1.0,0.0,0.0152659867066
1.0,1.0,0.999107579311
1.0,1.0,0.999947275456
1.0,1.0,0.998673592385
1.0,1.0,0.999901817767
1.0,0.0,0.00898367574835
1.0,0.0,0.0873862747693
1.0,1.0,0.987689770353
1.0,0.0,0.49424995012
1.0,1.0,0.832076336798
1.0,1.0,0.623188986806
1.0,0.0,0.0769764862586
1.0,0.0,0.0321493564725
1.0,1.0,0.994638102523
1.0,0.0,0.100112365666
1.0,0.0,0.0307731883594
1.0,1.0,0.758623784847
1.0,1.0,0.974257726119
1.0,0.0,0.178018057884
1.0,0.0,3.08729139488e-05
1.0,1.0,0.985167504007
1.0,0.0,0.00368429450837
1.0,1.0,0.876467990987
1.0,1.0,0.999987248049
1.0,1.0,0.974080756636
1.0,1.0,0.997778066261
1.0,1.0,0.53533957477
1.0,0.0,0.000123544312584
1.0,0.0,0.00220024063521
1.0,0.0,0.0354439589234
1.0,0.0,0.0253045289044
1.0,1.0,0.646744241357
1.0,0.0,0.111540870465
1.0,0.0,0.00838213376142
1.0,0.0,0.0271044011172
1.0,1.0,0.733445292831
1.0,1.0,0.991224720584
1.0,1.0,0.906096218396
1.0,1.0,0.998661573805
1.0,0.0,0.0304516367747
1.0,1.0,0.99995572733
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.99999998911
1.0,1.0,0.999998900143
1.0,1.0,0.999970678072
1.0,0.0,0.338227231868
1.0,1.0,0.999814722292
1.0,1.0,0.999925653261
1.0,1.0,0.999930550445
1.0,1.0,0.936412192216
1.0,1.0,0.999877334326
1.0,1.0,0.99993961964
1.0,1.0,0.999910845281
1.0,1.0,0.999999852062
1.0,1.0,0.683005548059
1.0,1.0,0.999999852155
1.0,0.0,0.00110153647553
1.0,1.0,0.999323353619
1.0,1.0,0.976985904084
1.0,1.0,1.0
1.0,1.0,0.999999865048
1.0,1.0,0.991004865271
1.0,0.0,0.106581568313
1.0,1.0,0.983122283315
1.0,1.0,0.999999253813
1.0,1.0,0.999754039922
1.0,1.0,0.919135919611
1.0,1.0,0.848249258112
1.0,1.0,0.999999987586
1.0,1.0,0.999999898642
1.0,1.0,1.0
1.0,1.0,0.970479997976
1.0,1.0,0.999680766506
1.0,0.0,0.048697791493
1.0,1.0,0.999344873807
1.0,1.0,0.999998439011
1.0,0.0,0.00934056383787
1.0,1.0,0.866229398855
1.0,1.0,0.999999002548
1.0,1.0,0.999991505401
1.0,1.0,0.999999974795
1.0,1.0,0.998982466482
1.0,1.0,0.999879324546
1.0,1.0,0.999999937232
1.0,1.0,0.999998936842
1.0,1.0,0.999998525348
1.0,0.0,0.00636820984283
1.0,1.0,0.999980502727
1.0,0.0,0.0256271826323
1.0,1.0,0.999998952423
1.0,1.0,0.999999995323
1.0,1.0,0.982491375898
1.0,0.0,0.000219019720262
1.0,0.0,0.0054550271777
1.0,1.0,0.999999999989
1.0,0.0,0.0429229785559
1.0,1.0,0.995887508098
1.0,0.0,5.14738155147e-06
1.0,1.0,0.984029379385
1.0,1.0,0.999999904111
1.0,1.0,0.999993818648
1.0,0.0,0.0430447636393
1.0,0.0,0.411885817484
1.0,1.0,0.999999992283
1.0,1.0,0.929906777928
1.0,0.0,0.000531205815804
1.0,0.0,0.0418663573783
1.0,0.0,0.146467695308
1.0,0.0,3.84101904504e-05
1.0,1.0,0.755555870071
1.0,0.0,0.022429026638
1.0,0.0,0.000200571010455
1.0,0.0,0.280742209515
1.0,1.0,0.64188698787
1.0,1.0,1.0
1.0,1.0,0.685194466425
1.0,0.0,0.00295234866099
1.0,1.0,0.869289321501
1.0,0.0,0.406720920625
1.0,1.0,0.640720368299
1.0,1.0,0.997512976273
1.0,1.0,0.993270253982
1.0,1.0,0.999994839903
1.0,0.0,0.120951691652
1.0,0.0,0.000106583054435
1.0,0.0,0.000543513341974
1.0,0.0,0.390116640509
1.0,1.0,0.999825215619
1.0,1.0,0.998998667118
1.0,0.0,1.27498362361e-05
1.0,0.0,0.362029732839
1.0,1.0,0.999999995792
1.0,1.0,0.848423994252
1.0,1.0,0.578746997639
1.0,1.0,0.993343190693
1.0,0.0,0.0362685286259
1.0,1.0,0.895174334848
1.0,0.0,0.00325250755282
1.0,0.0,0.000186623314149
1.0,0.0,0.00576297387905
1.0,1.0,0.810998202062
1.0,0.0,0.0319218414766
1.0,0.0,0.0514450522096
1.0,1.0,0.992450374794
1.0,0.0,0.00500898543634
1.0,1.0,0.532438191491
1.0,0.0,0.0233248216679
1.0,1.0,0.980028177904
1.0,1.0,0.999999058204
1.0,1.0,0.930045389088
1.0,1.0,0.996870382222
1.0,1.0,0.985854081517
1.0,1.0,0.930571176415
1.0,1.0,0.513402882255
1.0,0.0,0.137190645624
1.0,1.0,0.911532166929
1.0,1.0,0.725264023864
1.0,1.0,0.864215762074
1.0,1.0,0.99999062302
1.0,0.0,0.0424186061238
1.0,0.0,0.000703303641282
1.0,1.0,0.990935984398
1.0,0.0,0.229781884917
1.0,1.0,0.965050681969
1.0,1.0,0.999839831803
1.0,0.0,0.0393727911989
1.0,0.0,0.325035092795
1.0,0.0,0.31967310704
1.0,1.0,0.9999999871
1.0,1.0,0.999999999345
1.0,0.0,0.112108286052
1.0,1.0,0.999999974049
1.0,1.0,0.576470054689
1.0,1.0,0.999765276608
1.0,1.0,0.99202302295
1.0,1.0,0.988169710884
1.0,1.0,0.996033455721
1.0,1.0,0.773671866801
1.0,0.0,0.154857234968
1.0,1.0,0.597127084576
1.0,0.0,0.012376947859
1.0,0.0,0.0924147352485
1.0,0.0,0.363204329123
1.0,1.0,0.919552715413
1.0,1.0,0.99960144595
1.0,1.0,0.990534378551
1.0,0.0,0.161127129614
1.0,1.0,0.880169298508
1.0,0.0,0.00291074259357
1.0,0.0,0.17097160972
1.0,1.0,0.858000898718
1.0,1.0,0.984014976572
1.0,1.0,0.978143512252
1.0,1.0,0.504551699862
1.0,1.0,0.560906085188
1.0,1.0,0.621983670957
1.0,0.0,0.0674913705792
1.0,1.0,0.999841071731
1.0,1.0,0.999999998433
1.0,1.0,0.999958768306
1.0,1.0,0.989866631152
1.0,0.0,0.0331703758738
1.0,1.0,0.997781824696
1.0,1.0,0.880441921299
1.0,1.0,0.982893438073
