1.0,0.0,1.51599557976e-25
1.0,1.0,1.0
1.0,1.0,0.999999996625
1.0,1.0,0.999638092285
1.0,1.0,1.0
1.0,0.0,1.52054706522e-28
1.0,0.0,5.02074693872e-31
1.0,1.0,1.0
1.0,1.0,0.91520703794
1.0,0.0,3.17992294354e-12
1.0,1.0,1.0
1.0,0.0,1.6608114412e-20
1.0,0.0,9.40981277503e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999999998
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.84624236364e-05
1.0,0.0,2.4831209026e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.51088756563e-29
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.978357183393
1.0,0.0,1.59880574722e-05
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.48260752696e-08
1.0,1.0,1.0
1.0,0.0,6.78041046172e-23
1.0,0.0,3.83579540905e-28
1.0,0.0,8.87702705385e-16
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.18253366959e-14
1.0,0.0,2.18480597695e-26
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999999998
1.0,0.0,5.17111709367e-07
1.0,0.0,5.84140921608e-22
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.173084739783
1.0,1.0,0.99999930009
1.0,1.0,0.999999999991
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.000156794624815
1.0,0.0,1.95448558269e-28
1.0,1.0,1.0
1.0,1.0,0.999999999997
1.0,0.0,0.498460499599
1.0,1.0,1.0
1.0,0.0,2.13463730573e-30
1.0,1.0,1.0
1.0,0.0,1.02811827666e-22
1.0,0.0,1.04900601791e-18
1.0,1.0,1.0
1.0,0.0,8.47619298007e-19
1.0,0.0,5.82775102031e-25
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.45033465183e-11
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.00200024892842
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.58022855861e-18
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999771939
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.56487226273e-28
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999998748341
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.82452693744e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.44944067542e-25
1.0,1.0,0.999999722125
1.0,0.0,4.54027791731e-32
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999995475
1.0,1.0,0.999999999801
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.19697042849e-09
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.88599379349e-28
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999999742
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999990076925
1.0,1.0,0.999999794033
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.63239647591e-19
1.0,1.0,1.0
1.0,0.0,2.23137016447e-19
1.0,0.0,5.68657193376e-26
1.0,0.0,2.85521756114e-20
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.83662828692e-30
1.0,1.0,0.9997271776
1.0,0.0,1.63540620075e-22
1.0,0.0,2.62022599326e-27
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.999999999989
1.0,1.0,1.0
1.0,0.0,3.0700483866e-29
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.41253187102e-31
1.0,1.0,1.0
1.0,0.0,1.37609066315e-19
1.0,1.0,1.0
1.0,0.0,1.82852829101e-09
1.0,1.0,1.0
1.0,0.0,2.98809930649e-31
1.0,0.0,4.81653822896e-30
1.0,0.0,1.53316282882e-08
1.0,1.0,1.0
1.0,0.0,3.5161838231e-28
1.0,1.0,1.0
1.0,0.0,5.15475560101e-28
1.0,1.0,1.0
1.0,0.0,8.16256891858e-31
1.0,0.0,6.13291342142e-27
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,0.234572136154
1.0,1.0,1.0
1.0,0.0,1.17905063619e-18
1.0,0.0,1.10449564428e-28
1.0,0.0,1.72836030817e-31
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.5289319437e-28
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.68388797126e-27
1.0,1.0,1.0
1.0,0.0,0.000164058002633
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.48971903465e-27
1.0,0.0,2.58691874532e-26
1.0,1.0,1.0
1.0,0.0,4.11121254432e-24
1.0,0.0,1.42850050404e-31
1.0,1.0,1.0
1.0,0.0,8.05259658767e-32
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.60695884482e-21
1.0,1.0,1.0
1.0,0.0,1.51455302865e-23
1.0,0.0,1.41067325893e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.15798774923e-09
1.0,0.0,0.282599044111
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.99979090337
1.0,1.0,1.0
1.0,0.0,4.40353980666e-13
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.996395447223
1.0,1.0,1.0
1.0,1.0,0.99992136669
1.0,1.0,1.0
1.0,1.0,0.999998514078
1.0,1.0,1.0
1.0,0.0,2.34379535434e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.47273207708e-22
1.0,0.0,3.9568843118e-12
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.5533306177e-29
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.19420728512e-15
1.0,0.0,0.0677834171648
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.82627309035e-27
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.99999999977
1.0,0.0,0.117261547769
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.426329871e-30
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,7.62038608745e-18
1.0,0.0,0.00228073620591
1.0,1.0,1.0
1.0,0.0,0.000723462256244
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,5.62723628599e-15
1.0,0.0,4.51578277092e-24
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.37434035416e-06
1.0,0.0,9.03981561216e-27
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.0043796751e-30
1.0,1.0,1.0
1.0,0.0,4.25916218737e-26
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.41447798084e-31
1.0,1.0,1.0
