1.0,0.0,1.16847770806e-36
1.0,1.0,1.0
1.0,0.0,3.34457564294e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.69045953233e-37
1.0,0.0,7.83688816287e-37
1.0,1.0,1.0
1.0,0.0,5.05835095093e-36
1.0,0.0,2.98519778136e-36
1.0,1.0,1.0
1.0,0.0,2.10524450332e-36
1.0,0.0,1.184137811e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.07282296194e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.74476532365e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.87067183875e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.06157705439e-36
1.0,0.0,8.33053937304e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.1929230533e-36
1.0,0.0,5.36752187138e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.21013478062e-37
1.0,0.0,1.627632461e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,9.70366556703e-40
1.0,1.0,1.0
1.0,0.0,8.28753021836e-37
1.0,0.0,1.324020905e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,7.2672065147e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.22427522944e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.59439024167e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.16240907902e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,4.85453710908e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,2.55879516425e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.10668502317e-36
1.0,0.0,1.48901803848e-36
1.0,0.0,5.04233017439e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.18045029141e-36
1.0,1.0,1.0
1.0,0.0,9.01256682564e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,6.09634729757e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.94768089754e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,8.50919422855e-36
1.0,0.0,2.61995998688e-36
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,3.38161376902e-37
1.0,1.0,1.0
1.0,0.0,2.29065490997e-37
1.0,0.0,1.38939545898e-37
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
